budesonida;50mcg/dose
budesonida;100mcg/dose
budesonida;200mcg
budesonida;400mcg
budesonida;3mg
budesonida;0,25mg/mL
budesonida;0,50mg/mL
buflomedil (cloridrato);150mg
buflomedil (cloridrato);300 mg
bupivacaina (cloridrato);5mg/mL
bupivacaina (cloridrato) + glicose;5mg/mL +glicose 80mg/mL
buprenorfina;5µg/h
buprenorfina;10µg/h
buprenorfina;20µg/h
buprenorfina;35µg/h
buprenorfina;52,5µg/h
buprenorfina;70µg/h
bupropiona (cloridrato);150mg/24h
bupropiona (cloridrato);300mg/24h
bupropiona (cloridrato) - indicaçao antidepressivo;150mg,12h
bupropiona (cloridrato) - indicaçao antitabagismo;150mg/12h
buspirona (cloridrato);5mg
buspirona (cloridrato);10mg
bussulfano;6mg/ml
butoconazol (nitrato);20mg/g
cabazitaxel;40mg/ml
cabergolina;0,5mg
calcipotriol;50mcg/g
calcitonina (sintetica de salmao);200UI/dose
canaglifozina anidra;100mg
canaglifozina anidra;300mg
candesartana cilexetila;8mg
candesartana cilexetila;16mg
candesartana cilexetila;32mg
capecitabina;150mg
capecitabina;500mg
capivasertibe;160mg
capivasertibe;200mg
captopril;25mg
captopril;50mg
carbamazepina;20mg/ml
carbamazepina;200mg
carbamazepina;400mg
carbamazepina;200mg
carbamazepina;400mg
carbetocina;100µg/mL
carbocisteina;20 mg/Ml
carbocisteina;50 mg/Ml
carboplatina;10mg/ml
carboplatina;150mg
carfilzomibe;60mg
carmustina;100mg
carvedilol;3,125mg
carvedilol;6,25mg
carvedilol;12,5mg
carvedilol;25mg
caspofungina (acetato);50mg
caspofungina (acetato);70mg
cefadroxila;500 mg
cefadroxila;50mg/mL
cefalexina monoidratada;50mg/mL
cefalexina monoidratada;50mg/mL
cefalexina monoidratada;1,5g/15mL (100mg/mL)
cefalexina monoidratada;100mg/mL
cefalexina monoidratada;500mg
cefalexina monoidratada;1000mg
cefalexina monoidratada;500mg
cefalotina sodica (tamponada);1000mg
cefazolina sodica;1000 mg/10mL
cefdinir;25mg/mL
cefdinir;50mg/mL
cefepima (cloridrato);1g
cefepima (cloridrato);2g
cefotaxima sodica;250mg/mL
cefotaxima sodica;1000mg
ceftarolina fosamila;600mg
ceftazidima;1g
ceftriaxona dissodica hemieptaidratada;500mg/5mL
ceftriaxona dissodica hemieptaidratada;1000mg/10mL
ceftriaxona dissodica hemieptaidratada;500mg/2mL
ceftriaxona dissodica hemieptaidratada;1000mg/3,5mL
cefuroxima sodica;750mg
celecoxibe;100mg
celecoxibe;200 mg
cetirizina (dicloridrato);10mg
cetirizina (dicloridrato);10mg
cetoconazol;200mg
cetoconazol;20mg/g
cetoconazol;20mg/g
cetoprofeno;150mg
cetoprofeno;100mg
cetoprofeno;20mg/mL
cetoprofeno;50mg
cetoprofeno;100mg
cetoprofeno;50mg/mL
cetoprofeno;100mg
cetoprofeno;200mg
cetoprofeno;1mg/mL
cetoprofeno (lisinato);160mg
cetoprofeno (lisinato);320mg
cetotifeno (fumarato);0,250 mg/mL
cetrorrelix (acetato);0,25mg
ciclobenzaprina (cloridrato);5mg
ciclobenzaprina (cloridrato);10mg
ciclobenzaprina (cloridrato);15mg
ciclofosfamida;1000mg/75mL
ciclopentolato (cloridrato);10mg/mL
ciclopirox;80mg/g
ciclopirox olamina;10mg/g
ciclopirox olamina;10mg/mL
ciclosporina;0,5mg/g
ciclosporina;50 mg/mL
ciclosporina;100 mg/mL
ciclosporina;25mg
ciclosporina;50mg
ciclosporina;100mg
cilostazol;50mg
cilostazol;100mg
cimetidina;150mg/mL
cinacalcete (cloridrato);30mg
cinacalcete (cloridrato);60mg
cinarizina;25mg
cinarizina;75mg
ciprofibrato;100mg
ciprofloxacino (cloridrato);3mg/mL
ciprofloxacino (cloridrato);500mg
ciprofloxacino (soluçao de cloreto de sodio);2mg/ml
ciproterona (acetato);50mg
ciproterona (acetato);100mg
cisatracurio (besilato);2 mg/mL
cisatracurio (besilato);5 mg/mL
cisplatina;1mg/ml
cisplatina;0,5mg/ml
citalopram (bromidrato);20mg
citalopram (bromidrato);40mg
citarabina;100mg/mL
citrato de cafeina;20mg/mL
cladribina;1mg/mL
cladribina;10 mg
claritromicina;500mg
claritromicina;50mg/mL
claritromicina;500mg/10mL
claritromicina;25mg/mL
claritromicina;500mg
clindamicina (cloridrato);300mg
clindamicina (fosfato);10mg/ml
clindamicina (fosfato);150 mg/ml
clobazam;10mg
clobazam;20 mg
clobetasol (propionato);0,5mg/g
clobetasol (propionato);0,5mg/g
clobetasol (propionato);0,5mg/g
clomipramina (cloridrato);10mg
clomipramina (cloridrato);25 mg
clomipramina (cloridrato);75mg
clonazepam;0,5mg
clonazepam;2,0mg
clonazepam;0,25mg
clonazepam;2,5mg/ml
clonidina (cloridrato);100µg
clonidina (cloridrato);150µg
clonidina (cloridrato);150 mcg/mL
clonixinato de lisina;125mg
clonixinato de lisina;250mg
cloperastina (fendizoato);35,4mg/ml
cloperastina (fendizoato);3,54mg/ml
clopidogrel (bissulfato);75 mg
clorambucila;2mg
cloranfenicol (levogiro);500 mg
cloranfenicol (succinato sodico);1g
cloridrato de aminolevulinato de metila;160mg/g
clorpromazina (cloridrato);25mg
clorpromazina (cloridrato);100mg
clorpromazina (cloridrato);40mg/mL
clorpromazina (cloridrato);5mg/mL
clorpropamida;250mg
clortalidona;12,5mg
clortalidona;25mg
clortalidona;50mg
clotrimazol;10mg/g
clotrimazol;10mg/g
clotrimazol;10mg/g
clotrimazol;10mg/g
clotrimazol;20mg/g
clotrimazol;500mg
clotrimazol;500mg
clozapina;100mg
clozapina;25mg
cobimetinibe (hemifumarato);20mg
codeina (fosfato);30mg
codeina (fosfato);60mg
codeina (fosfato);3mg/mL
codeina (fosfato);30mg/mL
codergocrina (mesilato);4,5mg/1,5ml
colchicina;0,5mg
colchicina;1mg
colestiramina;4g/90mL
colistimetato sodico;150mg colistina base/2mL
colistimetato sodico;1.000.000 UI/mL
crizotinibe;250mg
crizotinibe;200mg
cromoglicato dissodico;2PCC (20mg/g)
cromoglicato dissodico;4PCC (40mg/g)
cromoglicato dissodico;20mg/mL
cromoglicato dissodico;40mg/mL
dabigatrana (etexilato);75mg
dabigatrana (etexilato);110mg
dabigatrana (etexilato);150 mg
dabrafenibe (mesilato);50 mg
dabrafenibe (mesilato);75 mg
dacarbazina;10mg/ml
daclatasvir (dicloridrato);60mg
dactinomicina;0,5mg/1,1mL
danazol;100mg
danazol;200mg
dantroleno sodico;20mg
dapaglifozina;5mg
dapaglifozina;10mg
dapoxetina (cloridrato);30mg
daptomicina;500 mg
darifenacina (bromidrato);7,5mg
darifenacina (bromidrato);15,0mg
darolutamida;300mg
darunavir;75mg
darunavir;150mg
darunavir;300mg
darunavir;600 mg
darunavir;800mg
dasatinibe;20mg
dasatinibe;100mg
decitabina;50mg/ 10mL
deferasirox;125mg
deferasirox;250mg
deferasirox;500mg
deferoxamina (mesilato);500mg/ 5mL
deflazacorte;6,0mg
deflazacorte;30mg
degarelix (acetato);80mg/4,2mL
degarelix (acetato);120mg/3,0 mL
delafloxacino;300mg/mL
deslanosideo;0,2mg/mL
desloratadina;0,5mg/ml
desloratadina;5mg
desloratadina;1,25mg/mL
desmopressina (acetato);0,1mg/mL
desmopressina (acetato);0,1mg
desmopressina (acetato);0,2mg
desmopressina (acetato);4mcg/mL
desogestrel;75mcg
desonida;0,500mg/g
desoximetasona;2,5mg/g
desvenlafaxina (succinato monoidratado);75,87 mg (50mg)
desvenlafaxina (succinato monoidratado);151,77 mg (100mg)
dexametasona;0,1mg/mL
dexametasona;0,5mg
dexametasona;0,75mg
dexametasona;4mg
dexametasona;1mg/mL
dexametasona;1mg/g
dexametasona (fosfato dissodico);4mg/mL
dexametasona (fosfato dissodico);2mg/mL
dexclorfeniramina (maleato);10mg/g
dexclorfeniramina (maleato);2mg
dexclorfeniramina (maleato);6,0mg
dexclorfeniramina (maleato);0,4mg/ml
dexclorfeniramina (maleato);2,8mg/ml
dexlansoprazol;30 mg
dexlansoprazol;60 mg
dexmedetomidina(cloridrato);100 mcg/ml
dexmedetomidina(cloridrato);4 mcg/mL
dextrometorfano (bromidrato);3 mg/mL
diacereina;50 mg
diazepam;5 mg/mL
diazepam;5 mg
diazepam;10 mg
diclofenaco (acido);44,3 mg
diclofenaco (colestiramina);140 mg
diclofenaco (dietilamonio);11,6 mg
diclofenaco (dietilamonio);11,6 mg/g
diclofenaco (dietilamonio);23,2mg/g
diclofenaco potassico;50mg
diclofenaco sodico;10mg/g
diclofenaco sodico;150mg
diclofenaco sodico;1mg/mL
diclofenaco sodico;25mg/mL
diclofenaco sodico;50mg
diclofenaco sodico;100mg
diclofenaco sodico;75mg
didrogesterona;10mg
dienogeste;2mg
difenidramina (cloridrato);50mg
dimenidrinato;100mg
dimenidrinato;25mg
dimenidrinato;50mg
dipirona sodica monoidratada;300mg
dipirona sodica monoidratada;500mg
dipirona sodica monoidratada;1000mg
dipirona sodica monoidratada;500mg/mL
dipirona sodica monoidratada;50mg/mL
dipirona sodica monoidratada;500mg/mL
dipirona sodica monoidratada;1g
divalproato de sodio;250mg
divalproato de sodio;500mg
divalproato de sodio;250mg
divalproato de sodio;500mg
divalproato de sodio;125mg
dobesilato de calcio;500mg
dobutamina (cloridrato);12,5mg/mL
docetaxel (triidratado);20mg/ml
dolutegravir sodico;50 mg
domperidona;10 mg
domperidona;5 mg/mL
donepezila (cloridrato);5mg
donepezila (cloridrato);10 mg
dopamina (cloridrato);5mg/mL
dorzolamida (cloridrato);20mg/mL
doxazosina (mesilato);4,0 mg
doxiciclina (hiclato);100mg
doxiciclina monoidratada;100mg
doxorrubicina (cloridrato);10mg
doxorrubicina (cloridrato);50mg
doxorrubicina (cloridrato);2mg/mL
droperidol;2,5mg/mL
dropropizina;1,5mg/mL
dropropizina;3mg/mL
dropropizina;30mg/mL
drospirenona;4mg
duloxetina (cloridrato);30mg
duloxetina (cloridrato);60mg
dutasterida;0,5mg
ebastina;1mg/mL
ebastina;10mg
edoxabana (tosilato);15 mg
edoxabana (tosilato);30 mg
edoxabana (tosilato);60 mg
efavirenz;600mg
efedrina (sulfato);50mg/mL
eletriptana (bromidrato);20 mg
eletriptana (bromidrato);80 mg
eltrombopague olamina;25mg
eltrombopague olamina;50mg
empagliflozina;10mg
empagliflozina;25mg
enalapril (maleato);5mg
enalapril (maleato);10mg
enalapril (maleato);20mg
enflurano;1ml/ml
enfuvirtida;108mg/1,1mL (90mg/mL)
entacapona;200mg
enzalutamida;40mg
enzalutamida;40mg
enzalutamida;80mg
epinastina (cloridrato);10mg
epinastina (cloridrato);20mg
epinastina (cloridrato);2mg/mL
epinastina (cloridrato);0,5mg/mL
epinefrina;1mg/mL
epirrubicina (cloridrato);2mg/mL
eplerenona;25mg
eplerenona;50mg
erdafitinibe;3mg
erdafitinibe;4mg
erdafitinibe;5mg
eribulina (mesilato);0,5mg/ml
eritromicina (lactobionato);1000mg
erlotinibe (cloridrato);25mg
erlotinibe (cloridrato);100mg
erlotinibe (cloridrato);150mg
ertapenem sodico;1g
escetamina (cloridrato);50mg/ml
escetamina (cloridrato);50mg/ml
escetamina (cloridrato);140mg/mL
escitalopram (oxalato);20 mg/ml
escitalopram (oxalato);10mg
escitalopram (oxalato);15mg
escitalopram (oxalato);20mg
escitalopram (oxalato);5mg
escitalopram (oxalato);10mg
escitalopram (oxalato);15mg
escitalopram (oxalato);20mg
escopolamina (butilbrometo);10mg
escopolamina (butilbrometo);10mg/mL
escopolamina (butilbrometo);20mg/mL
esilato de nintedanibe;100mg
esilato de nintedanibe;150mg
esmolol (cloridrato);10mg/mL
esmolol (cloridrato);10mg/mL
esomeprazol magnesio triidratado;20mg
esomeprazol magnesio triidratado;40mg
esomeprazol magnesio triidratado;20mg
esomeprazol magnesio triidratado;40mg
espiramicina;1,5 MUI
espironolactona;25 mg
espironolactona;50mg
espironolactona;100mg
estazolam;2mg
estradiol;1mg
estradiol;0,1PCC (1mg/g)
estradiol hemi-hidratado;0,1PCC (1mg/g)
estradiol hemi-hidratado;0,6mg/g
estradiol hemi-hidratado;1,6mg
estradiol hemi-hidratado;3,2mg
estradiol hemi-hidratado;6,4mg
estradiol hemi-hidratado;10,3µg
eszopiclona;1mg
eszopiclona;2mg
eszopiclona;3mg
etionamida;250mg
etodolaco;200mg
etodolaco;300mg
etodolaco;400mg
etodolaco;500mg
etodolaco;600mg
etomidato;2mg/mL
etonogestrel;68mg
etoposideo;20mg/ml
etoricoxib;60mg
etoricoxib;90mg
etravirina;100mg
everolimo;2,5mg
everolimo;5mg
everolimo;10mg
everolimo;0,5mg
everolimo;0,75mg
everolimo;1,0mg
evogliptina (tartarato);5mg
exemestano;25mg
exenatida;250mcg/ml
ezetimiba;10mg
famotidina;40mg
famotidina;8mg/mL
fampridina;10mg
fanciclovir;125mg
fanciclovir;500mg
fenazopiridina (cloridrato);100mg
fenazopiridina (cloridrato);200mg
fenilbutazona calcica;200mg
fenitoina;100mg
fenitoina sodica;50mg/ml
fenobarbital;40mg/mL
fenobarbital;50mg
fenobarbital;100mg
fenofibrato;250mg
fenofibrato;200mg
fenofibrato;160mg
fenoterol (bromidrato);5,0 mg/mL
fenoterol (bromidrato);2mg/ml (100mcg/dose)
fenoterol (bromidrato);4mg/ml (200mcg/dose)
fentanila;2,1mg
fentanila;4,2mg
fentanila;8,4mg
fentanila;16,8mg
fentanila (citrato);0,05mg/mL
fentanila (citrato);0,05mg/mL
fenticonazol (nitrato);0,02g/g
fenticonazol (nitrato);600mg
fenticonazol (nitrato);20mg/ml
fenticonazol (nitrato);0,02g/g
fexofenadina (cloridrato);60mg
fexofenadina (cloridrato);120mg
fexofenadina (cloridrato);180mg
fexofenadina (cloridrato);6mg/mL
finasterida;5mg
finasterida;1mg
finerenona;10mg
finerenona;20mg
fingolimode (cloridrato);0,5mg
fluconazol;2mg/mL
fluconazol;100mg
fluconazol;150mg
fludarabina(fosfato);50mg
flumazenil;0,1mg/mL
flunitrazepam;1mg
fluormetolona (acetato);1 mg/ mL
fluoruracila;50mg/mL
fluoxetina;20mg/mL
fluoxetina;20mg
fluoxetina (cloridrato);20mg
flurbiprofeno;8,75mg
flurbiprofeno;40mg
flutamida;250mg
fluticasona (furoato);27,5mcg/dose
fluticasona (proprionato);50mcg/dose
fluticasona (proprionato);50mcg/dose
fluticasona (proprionato);250mcg/dose
fluticasona (proprionato);50mcg/dose
fluvoxamina (maleato);50mg
fluvoxamina (maleato);100mg
folinato de calcio;10mg/mL
fosaprepitanto dimeglumina;150mg
fotemustina;50mg/mL
fulvestranto;50mg/mL
fumarato dimetila;120mg
fumarato dimetila;240mg
furosemida;10mg/mL
furosemida;40mg
fusidico, acido;20mg/g
galantamina (bromidrato);8 mg
galantamina (bromidrato);16 mg
galantamina (bromidrato);24 mg
gabapentina;300mg
gabapentina;400mg
gabapentina;600mg
ganciclovir sodico;500mg
ganirrelix (acetato);0,5mg/ml
gatifloxacino;3 mg/mL
gatifloxacino;5 mg/mL
Gefitinibe;250 mg
gemifloxacino (mesilato);320 mg
gencitabina (cloridrato);200mg/5mL
gencitabina (cloridrato);1g/25 mL
genfibrozila;600 mg
genfibrozila;900 mg
gentamicina (sulfato);40 mg/mL
glatiramer (acetato);20 mg/mL
glatiramer (acetato);40 mg/mL
glibenclamina;5,0 mg
gliclazida;30 mg
gliclazida;60 mg
glimepirida;1 mg
glimepirida;2 mg
glimepirida;3 mg
glimepirida;4 mg
glimepirida;6 mg
glipizida;5 mg
gliteritinibe (hemifumarato);40 mg
gosserrelina (acetato);3,6 mg
gosserrelina (acetato);10,8 mg
granisetrona (cloridrato);1 mg/mL
granisetrona (cloridrato);0,06 mg/mL
griseofulvina;500 mg
guaifenesina;13,3mg/ml
guaifenesina;6,667mg/mL
haloperidol;2mg/mL
haloperidol;1mg
haloperidol;5mg
haloperidol;5mg/mL
haloperidol (decanoato);50 mg/mL
hidralazina (cloridrato);25mg
hidralazina (cloridrato);50mg
hidroclorotiazida;25mg
hidroclorotiazida;50mg
hidrocortisona (succinato sodico);100mg
hidrocortisona (succinato sodico);500mg
hidroxicloroquina (sulfato);400mg
hidroxizina (dicloridrato);2mg/ml
hidroxizina (dicloridrato);25mg
ibandronato de sodio;150mg
ibrutinibe;140 mg
ibrutinibe;140 mg
ibrutinibe;420 mg
ibrutinibe;560 mg
ibuprofeno;200mg
ibuprofeno;400 mg
ibuprofeno;600mg
ibuprofeno;30mg/mL
ibuprofeno;50mg/mL
ibuprofeno;100mg/mL
ibuprofeno;200mg/mL
ibuprofeno;300mg
ibuprofeno;600mg
ibuprofeno;600mg
ibuprofeno arginina;1155mg
ibuprofeno arginina;770mg
ibuprofeno (levolisinato);10mg/ml
icatibanto (acetato);10mg/mL
ifosfamida;40mg/ml
imatinib (mesilato);100mg
imatinib (mesilato);400mg
imiquimode;50mg/g
imipramina (cloridrato);25mg
indacaterol (maleato);150mcg
indacaterol (maleato);300mcg
indapamida;2,5mg
indapamida;1,5mg
indometacina;25mg
indometacina;50mg
ingenol (mebutato);150µg/g
ingenol (mebutato);500µg/g
ipratropio (brometo);0,25mg/mL
ipratropio (brometo);20 mcg/dose
irinotecano (cloridrato tri-hidratado);20mg/mL
isavuconazonio (sulfato);100mg
isavuconazonio (sulfato);200mg
isoconazol (nitrato);10mg/g
isoconazol (nitrato);600mg
isoconazol (nitrato);10mg/g
isoconazol (nitrato);10mg/mL
isoflurano;1ml/mL
isoniazida;100mg
isotretinoina;10mg
isotretinoina;0,5mg/g
isotretinoina;0,5mg/g
isotretinoina;20mg
itraconazol;100mg
ivabradina (cloridrato);5mg
ivabradina (cloridrato);7,5mg
ivermectina;6mg
ivermectina;10mg/g
ixazomibe (citrato);2,3 mg
ixazomibe (citrato);3 mg
ixazomibe (citrato);4 mg
lacidipino;4mg
lacosamida;50mg
lacosamida;100mg
lacosamida;150mg
lacosamida;200mg
lacosamida;10mg/ml
lacosamida;10mg/ml
lamivudina;150mg
lamivudina;10mg/mL
lamotrigina;25mg
lamotrigina;50mg
lamotrigina;100mg
lamotrigina;5mg
lamotrigina;25mg
lamotrigina;50mg
lamotrigina;100mg
lamotrigina;200mg
lanreotida (acetato);60mg/0,5mL
lanreotida (acetato);90mg/0,5mL
lanreotida (acetato);120mg/0,5mL
lansoprazol;15mg
lansoprazol;30mg
lapatinibe (ditosilato);250mg
latanoprosta;50mcg/mL
latanoprosteno bunode;0,24mg/mL
leflunomida;20mg
leflunomida;100mg
lenalidomida;2,5mg
lenalidomida;5mg
lenalidomida;10mg
lenalidomida;15mg
lenalidomida;20mg
lenalidomida;25mg
lenvatinibe (mesilato);4mg
lenvatinibe (mesilato);10mg
lercanidipino (cloridrato);10mg
lercanidipino (cloridrato);20mg
letermovir;240mg
letermovir;480mg
letrozol;2,5mg
leuprorrelina (acetato);7,5mg
leuprorrelina (acetato);22,5mg
leuprorrelina (acetato);45mg
levamisol (cloridrato);80mg
levamisol (cloridrato);150mg
levanlodipino (besiltato);2,5mg
levanlodipino (besiltato);5mg
levetiracetam;500 mg
levetiracetam;1000 mg
levetiracetam;250mg
levetiracetam;100mg/mL
levetiracetam;750mg
levetiracetam;500mg
levetiracetam;750mg
levetiracetam;100 mg/mL
levocetirizina (dicloridrato);5mg/ml
levocetirizina (dicloridrato);5mg
levodropropizina;6mg/mL
levodropropizina;30mg/mL
levofloxacino (hemiidratado);500mg
levofloxacino (hemiidratado);5mg/ml
levofloxacino (hemiidratado);250mg
levofloxacino (hemiidratado);750mg
levomalato de cabozantinibe;20mg
levomalato de cabozantinibe;40mg
levomalato de cabozantinibe;60mg
levomepromazina (cloridrato);40mg/ml
levomepromazina (cloridrato);5mg/ml
levomepromazina (maleato);25mg
levomepromazina (maleato);100mg
levonorgestrel;0,75mg
levonorgestrel;1,5mg
levonorgestrel;52mg
levosimendana;2,5mg/ml
levotiroxina sodica;38mcg
levotiroxina sodica;25mcg
levotiroxina sodica;50mcg
levotiroxina sodica;75mcg
levotiroxina sodica;88mcg
levotiroxina sodica;100mcg
levotiroxina sodica;112mcg
levotiroxina sodica;125mcg
levotiroxina sodica;150mcg
levotiroxina sodica;175mcg
levotiroxina sodica;200mcg
levotiroxina sodica;300mcg
levotiroxina sodica;12,5mcg
levotiroxina sodica;37,5mcg
levotiroxina sodica;62,5mcg
levotiroxina sodica;137mg
lidocaina;700mg
lidocaina (cloridrato);20mg/mL
lidocaina (cloridrato);10mg/ml
lidocaina (cloridrato);20mg/mL
lidocaina base;40mg/g
lidocaina base;100mg/ml
lidocaina base;50mg/g
limeciclina;150mg
limeciclina;300mg
linagliptina;5 mg
linezolida;600 mg
linezolida;2 mg/mL
